ESTACION,ANO,MES,DIA,BEN,CH4,CO,EBE,NMHC,NO,NO2,NOx,O3,PM10,PM2.5,SO2,TCH,TOL
59,2001,4,17,,,,,,,,,,,,,,
59,2001,4,18,,,,,,,,,,,,,,
59,2001,4,19,,,,,,,,,,,,,,
59,2001,4,20,,,,,,,,,,,,,,
59,2001,4,21,,,,,,,,,,,,,,
59,2001,4,22,,,,,,,,,,,,,,
59,2001,4,23,,,,,,,,,,,,,,
59,2001,4,24,,,,,,,,,,,,,,
59,2001,4,25,,,,,,,,,,,,,,
59,2001,4,26,,,,,,,,,,,,,,
59,2001,4,27,,,,,,,,,,,,,,
59,2001,4,28,,,,,,,,,,,,,,
59,2001,4,29,,,,,,,,,,,,,,
59,2001,4,30,,,,,,,,,,,,,,
59,2001,5,1,,,,,,,,,,,,,,
59,2001,5,2,,,,,,,,,,,,,,
59,2001,5,3,,,,,,,,,,,,,,
59,2001,5,4,,,,,,,,,,,,,,
59,2001,5,5,,,,,,,,,,,,,,
59,2001,5,6,,,,,,,,,,,,,,
59,2001,5,7,,,,,,,,,,,,,,
59,2001,5,8,,,,,,,,,,,,,,
59,2001,5,9,,,,,,,,,,,,,,
59,2001,5,10,,,,,,,,,,,,,,
59,2001,5,11,,,,,,,,,,,,,,
59,2001,5,12,,,,,,,,,,,,,,
59,2001,5,13,,,,,,,,,,,,,,
59,2001,5,14,,,,,,,,,,,,,,
59,2001,5,15,,,,,,,,,,,,,,
59,2001,5,16,,,,,,,,,,,,,,
59,2001,5,17,,,,,,,,,,,,,,
59,2001,5,18,,,,,,,,,,,,,,
59,2001,5,19,,,,,,,,,,,,,,
59,2001,5,20,,,,,,,,,,,,,,
59,2001,5,21,,,,,,,,,,,,,,
59,2001,5,22,,,,,,,,,,,,,,
59,2001,5,23,,,,,,,,,,,,,,
59,2001,5,24,,,,,,,,,,,,,,
59,2001,5,25,,,,,,,,,,,,,,
59,2001,5,26,,,,,,,,,,,,,,
59,2001,5,27,,,,,,,,,,,,,,
59,2001,5,28,,,,,,,,,,,,,,
59,2001,5,29,,,,,,,,,,,,,,
59,2001,5,30,,,,,,,,,,,,,,
59,2001,5,31,,,,,,,,,,,,,,
59,2001,6,1,,,,,,,,,,,,,,
59,2001,6,2,,,,,,,,,,,,,,
59,2001,6,3,,,,,,,,,,,,,,
59,2001,6,4,,,,,,,,,,,,,,
59,2001,6,5,,,,,,,,,,,,,,
59,2001,6,6,,,,,,,,,,,,,,
59,2001,6,7,,,,,,,,,,,,,,
59,2001,6,8,,,,,,,,,,,,,,
59,2001,6,9,,,,,,,,,,,,,,
59,2001,6,10,,,,,,,,,,,,,,
59,2001,6,11,,,,,,,,,,,,,,
59,2001,6,12,,,,,,,,,,,,,,
59,2001,6,13,,,,,,,,,,,,,,
59,2001,6,14,,,,,,,,,,,,,,
59,2001,6,15,,,,,,,,,,,,,,
59,2001,6,16,,,,,,,,,,,,,,
59,2001,6,17,,,,,,,,,,,,,,
59,2001,6,18,,,,,,,,,,,,,,
59,2001,6,19,,,,,,,,,,,,,,
59,2001,6,20,,,,,,,,,,,,,,
59,2001,6,21,,,,,,,,,,,,,,
59,2001,6,22,,,,,,,,,,,,,,
59,2001,6,23,,,,,,,,,,,,,,
59,2001,6,24,,,,,,,,,,,,,,
59,2001,6,25,,,,,,,,,,,,,,
59,2001,6,26,,,,,,,,,,,,,,
59,2001,6,27,,,,,,,,,,,,,,
59,2001,6,28,,,,,,,,,,,,,,
59,2001,6,29,,,,,,,,,,,,,,
59,2001,6,30,,,,,,,,,,,,,,
59,2001,7,1,,,,,,,,,,,,,,
59,2001,7,2,,,,,,,,,,,,,,
59,2001,7,3,,,,,,,,,,,,,,
59,2001,7,4,,,,,,,,,,,,,,
59,2001,7,5,,,,,,,,,,,,,,
59,2001,7,6,,,,,,,,,,,,,,
59,2001,7,7,,,,,,,,,,,,,,
59,2001,7,8,,,,,,,,,,,,,,
59,2001,7,9,,,,,,,,,,,,,,
59,2001,7,10,,,,,,,,,,,,,,
59,2001,7,11,,,,,,,,,,,,,,
59,2001,7,12,,,,,,,,,,,,,,
59,2001,7,13,,,,,,,,,,,,,,
59,2001,7,14,,,,,,,,,,,,,,
59,2001,7,15,,,,,,,,,,,,,,
59,2001,7,16,,,,,,,,,,,,,,
59,2001,7,17,,,,,,,,,,,,,,
59,2001,7,18,,,,,,,,,,,,,,
59,2001,7,19,,,,,,,,,,,,,,
59,2001,7,20,,,,,,,,,,,,,,
59,2001,7,21,,,,,,,,,,,,,,
59,2001,7,22,,,,,,,,,,,,,,
59,2001,7,23,,,,,,,,,,,,,,
59,2001,7,24,,,,,,,,,,,,,,
59,2001,7,25,,,,,,,,,,,,,,
59,2001,7,26,,,,,,,,,,,,,,
59,2001,7,27,,,,,,,,,,,,,,
59,2001,7,28,,,,,,,,,,,,,,
59,2001,7,29,,,,,,,,,,,,,,
59,2001,7,30,,,,,,,,,,,,,,
59,2001,7,31,,,,,,,,,,,,,,
59,2001,8,1,,,,,,,,,,,,,,
59,2001,8,2,,,,,,,,,,,,,,
59,2001,8,3,,,,,,,,,,,,,,
59,2001,8,4,,,,,,,,,,,,,,
59,2001,8,5,,,,,,,,,,,,,,
59,2001,8,6,,,,,,,,,,,,,,
59,2001,8,7,,,,,,,,,,,,,,
59,2001,8,8,,,,,,,,,,,,,,
59,2001,8,9,,,,,,,,,,,,,,
59,2001,8,10,,,,,,,,,,,,,,
59,2001,8,11,,,,,,,,,,,,,,
59,2001,8,12,,,,,,,,,,,,,,
59,2001,8,13,,,,,,,,,,,,,,
59,2001,8,14,,,,,,,,,,,,,,
59,2001,8,15,,,,,,,,,,,,,,
59,2001,8,16,,,,,,,,,,,,,,
59,2001,8,17,,,,,,,,,,,,,,
59,2001,8,18,,,,,,,,,,,,,,
59,2001,8,19,,,,,,,,,,,,,,
59,2001,8,20,,,,,,,,,,,,,,
59,2001,8,21,,,,,,,,,,,,,,
59,2001,8,22,,,,,,,,,,,,,,
59,2001,8,23,,,,,,,,,,,,,,
59,2001,8,24,,,,,,,,,,,,,,
59,2001,8,25,,,,,,,,,,,,,,
59,2001,8,26,,,,,,,,,,,,,,
59,2001,8,27,,,,,,,,,,,,,,
59,2001,8,28,,,,,,,,,,,,,,
59,2001,8,29,,,,,,,,,,,,,,
59,2001,8,30,,,,,,,,,,,,,,
59,2001,8,31,,,,,,,,,,,,,,
59,2001,9,1,,,,,,,,,,,,,,
59,2001,9,2,,,,,,,,,,,,,,
59,2001,9,3,,,,,,,,,,,,,,
59,2001,9,4,,,,,,,,,,,,,,
59,2001,9,5,,,,,,,,,,,,,,
59,2001,9,6,,,,,,,,,,,,,,
59,2001,9,7,,,,,,,,,,,,,,
59,2001,9,8,,,,,,,,,,,,,,
59,2001,9,9,,,,,,,,,,,,,,
59,2001,9,10,,,,,,,,,,,,,,
59,2001,9,11,,,,,,,,,,,,,,
59,2001,9,12,,,,,,,,,,,,,,
59,2001,9,13,,,,,,,,,,,,,,
59,2001,9,14,,,,,,,,,,,,,,
59,2001,9,15,,,,,,,,,,,,,,
59,2001,9,16,,,,,,,,,,,,,,
59,2001,9,17,,,,,,,,,,,,,,
59,2001,9,18,,,,,,,,,,,,,,
59,2001,9,19,,,,,,,,,,,,,,
59,2001,9,20,,,,,,,,,,,,,,
59,2001,9,21,,,,,,,,,,,,,,
59,2001,9,22,,,,,,,,,,,,,,
59,2001,9,23,,,,,,,,,,,,,,
59,2001,9,24,,,,,,,,,,,,,,
59,2001,9,25,,,,,,,,,,,,,,
59,2001,9,26,,,,,,,,,,,,,,
59,2001,9,27,,,,,,,,,,,,,,
59,2001,9,28,,,,,,,,,,,,,,
59,2001,9,29,,,,,,,,,,,,,,
59,2001,9,30,,,,,,,,,,,,,,
59,2001,10,1,,,,,,,,,,,,,,
59,2001,10,2,,,,,,,,,,,,,,
59,2001,10,3,,,,,,,,,,,,,,
59,2001,10,4,,,,,,,,,,,,,,
59,2001,10,5,,,,,,,,,,,,,,
59,2001,10,6,,,,,,,,,,,,,,
59,2001,10,7,,,,,,,,,,,,,,
59,2001,10,8,,,,,,,,,,,,,,
59,2001,10,9,,,,,,,,,,,,,,
59,2001,10,10,,,,,,,,,,,,,,
59,2001,10,11,,,,,,,,,,,,,,
59,2001,10,12,,,,,,,,,,,,,,
59,2001,10,13,,,,,,,,,,,,,,
59,2001,10,14,,,,,,,,,,,,,,
59,2001,10,15,,,,,,,,,,,,,,
59,2001,10,16,,,,,,,,,,,,,,
59,2001,10,17,,,,,,,,,,,,,,
59,2001,10,18,,,,,,,,,,,,,,
59,2001,10,19,,,,,,,,,,,,,,
59,2001,10,20,,,,,,,,,,,,,,
59,2001,10,21,,,,,,,,,,,,,,
59,2001,10,22,,,,,,,,,,,,,,
59,2001,10,23,,,,,,,,,,,,,,
59,2001,10,24,,,,,,,,,,,,,,
59,2001,10,25,,,,,,,,,,,,,,
59,2001,10,26,,,,,,,,,,,,,,
59,2001,10,27,,,,,,,,,,,,,,
59,2001,10,28,,,,,,,,,,,,,,
59,2001,10,29,,,,,,,,,,,,,,
59,2001,10,30,,,,,,,,,,,,,,
59,2001,10,31,,,,,,,,,,,,,,
59,2001,11,1,,,,,,,,,,,,,,
59,2001,11,2,,,,,,,,,,,,,,
59,2001,11,3,,,,,,,,,,,,,,
59,2001,11,4,,,,,,,,,,,,,,
59,2001,11,5,,,,,,,,,,,,,,
59,2001,11,6,,,,,,,,,,,,,,
59,2001,11,7,,,,,,,,,,,,,,
59,2001,11,8,,,,,,,,,,,,,,
59,2001,11,9,,,,,,,,,,,,,,
59,2001,11,10,,,,,,,,,,,,,,
59,2001,11,11,,,,,,,,,,,,,,
59,2001,11,12,,,,,,,,,,,,,,
59,2001,11,13,,,,,,,,,,,,,,
59,2001,11,14,,,,,,,,,,,,,,
59,2001,11,15,,,,,,,,,,,,,,
59,2001,11,16,,,,,,,,,,,,,,
59,2001,11,17,,,,,,,,,,,,,,
59,2001,11,18,,,,,,,,,,,,,,
59,2001,11,19,,,,,,,,,,,,,,
59,2001,11,20,,,,,,,,,,,,,,
59,2001,11,21,,,,,,,,,,,,,,
59,2001,11,22,,,,,,,,,,,,,,
59,2001,11,23,,,,,,,,,,,,,,
59,2001,11,24,,,,,,,,,,,,,,
59,2001,11,25,,,,,,,,,,,,,,
59,2001,11,26,,,,,,,,,,,,,,
59,2001,11,27,,,,,,,,,,,,,,
59,2001,11,28,,,,,,,,,,,,,,
59,2001,11,29,,,,,,,,,,,,,,
59,2001,11,30,,,,,,,,,,,,,,
59,2001,12,1,,,,,,,,,,,,,,
59,2001,12,2,,,,,,,,,,,,,,
59,2001,12,3,,,,,,,,,,,,,,
59,2001,12,4,,,,,,,,,,,,,,
59,2001,12,5,,,,,,,,,,,,,,
59,2001,12,6,,,,,,,,,,,,,,
59,2001,12,7,,,,,,,,,,,,,,
59,2001,12,8,,,,,,,,,,,,,,
59,2001,12,9,,,,,,,,,,,,,,
59,2001,12,10,,,,,,,,,,,,,,
59,2001,12,11,,,,,,,,,,,,,,
59,2001,12,12,,,,,,,,,,,,,,
59,2001,12,13,,,,,,,,,,,,,,
59,2001,12,14,,,,,,,,,,,,,,
59,2001,12,15,,,,,,,,,,,,,,
59,2001,12,16,,,,,,,,,,,,,,
59,2001,12,17,,,,,,,,,,,,,,
59,2001,12,18,,,,,,,,,,,,,,
59,2001,12,19,,,,,,,,,,,,,,
59,2001,12,20,,,,,,,,,,,,,,
59,2001,12,21,,,,,,,,,,,,,,
59,2001,12,22,,,,,,,,,,,,,,
59,2001,12,23,,,,,,,,,,,,,,
59,2001,12,24,,,,,,,,,,,,,,
59,2001,12,25,,,,,,,,,,,,,,
59,2001,12,26,,,,,,,,,,,,,,
59,2001,12,27,,,,,,,,,,,,,,
59,2001,12,28,,,,,,,,,,,,,,
59,2001,12,29,,,,,,,,,,,,,,
59,2001,12,30,,,,,,,,,,,,,,
59,2001,12,31,,,,,,,,,,,,,,
59,2002,1,1,,,,,,,,,,,,,,
59,2002,1,2,,,,,,,,,,,,,,
59,2002,1,3,,,,,,,,,,,,,,
59,2002,1,4,,,,,,,,,,,,,,
59,2002,1,5,,,,,,,,,,,,,,
59,2002,1,6,,,,,,,,,,,,,,
59,2002,1,7,,,,,,,,,,,,,,
59,2002,1,8,,,,,,,,,,,,,,
59,2002,1,9,,,,,,,,,,,,,,
59,2002,1,10,,,,,,,,,,,,,,
59,2002,1,11,,,,,,,,,,,,,,
59,2002,1,12,,,,,,,,,,,,,,
59,2002,1,13,,,,,,,,,,,,,,
59,2002,1,14,,,,,,,,,,,,,,
59,2002,1,15,,,,,,,,,,,,,,
59,2002,1,16,,,,,,,,,,,,,,
59,2002,1,17,,,,,,,,,,,,,,
59,2002,1,18,,,,,,,,,,,,,,
59,2002,1,19,,,,,,,,,,,,,,
59,2002,1,20,,,,,,,,,,,,,,
59,2002,1,21,,,,,,,,,,,,,,
59,2002,1,22,,,,,,,,,,,,,,
59,2002,1,23,,,,,,,,,,,,,,
59,2002,1,24,,,,,,,,,,,,,,
59,2002,1,25,,,,,,,,,,,,,,
59,2002,1,26,,,,,,,,,,,,,,
59,2002,1,27,,,,,,,,,,,,,,
59,2002,1,28,,,,,,,,,,,,,,
59,2002,1,29,,,,,,,,,,,,,,
59,2002,1,30,,,,,,,,,,,,,,
59,2002,1,31,,,,,,,,,,,,,,
59,2002,2,1,,,,,,,,,,,,,,
59,2002,2,2,,,,,,,,,,,,,,
59,2002,2,3,,,,,,,,,,,,,,
59,2002,2,4,,,,,,,,,,,,,,
59,2002,2,5,,,,,,,,,,,,,,
59,2002,2,6,,,,,,,,,,,,,,
59,2002,2,7,,,,,,,,,,,,,,
59,2002,2,8,,,,,,,,,,,,,,
59,2002,2,9,,,,,,,,,,,,,,
59,2002,2,10,,,,,,,,,,,,,,
59,2002,2,11,,,,,,,,,,,,,,
59,2002,2,12,,,,,,,,,,,,,,
59,2002,2,13,,,,,,,,,,,,,,
59,2002,2,14,,,,,,,,,,,,,,
59,2002,2,15,,,,,,,,,,,,,,
59,2002,2,16,,,,,,,,,,,,,,
59,2002,2,17,,,,,,,,,,,,,,
59,2002,2,18,,,,,,,,,,,,,,
59,2002,2,19,,,,,,,,,,,,,,
59,2002,2,20,,,,,,,,,,,,,,
59,2002,2,21,,,,,,,,,,,,,,
59,2002,2,22,,,,,,,,,,,,,,
59,2002,2,23,,,,,,,,,,,,,,
59,2002,2,24,,,,,,,,,,,,,,
59,2002,2,25,,,,,,,,,,,,,,
59,2002,2,26,,,,,,,,,,,,,,
59,2002,2,27,,,,,,,,,,,,,,
59,2002,2,28,,,,,,,,,,,,,,
59,2002,3,1,,,,,,,,,,,,,,
59,2002,3,2,,,,,,,,,,,,,,
59,2002,3,3,,,,,,,,,,,,,,
59,2002,3,4,,,,,,,,,,,,,,
59,2002,3,5,,,,,,,,,,,,,,
59,2002,3,6,,,,,,,,,,,,,,
59,2002,3,7,,,,,,,,,,,,,,
59,2002,3,8,,,,,,,,,,,,,,
59,2002,3,9,,,,,,,,,,,,,,
59,2002,3,10,,,,,,,,,,,,,,
59,2002,3,11,,,,,,,,,,,,,,
59,2002,3,12,,,,,,,,,,,,,,
59,2002,3,13,,,,,,,,,,,,,,
59,2002,3,14,,,,,,,,,,,,,,
59,2002,3,15,,,,,,,,,,,,,,
59,2002,3,16,,,,,,,,,,,,,,
59,2002,3,17,,,,,,,,,,,,,,
59,2002,3,18,,,,,,,,,,,,,,
59,2002,3,19,,,,,,,,,,,,,,
59,2002,3,20,,,,,,,,,,,,,,
59,2002,3,21,,,,,,,,,,,,,,
59,2002,3,22,,,,,,,,,,,,,,
59,2002,3,23,,,,,,,,,,,,,,
59,2002,3,24,,,,,,,,,,,,,,
59,2002,3,25,,,,,,,,,,,,,,
59,2002,3,26,,,,,,,,,,,,,,
59,2002,3,27,,,,,,,,,,,,,,
59,2002,3,28,,,,,,,,,,,,,,
59,2002,3,29,,,,,,,,,,,,,,
59,2002,3,30,,,,,,,,,,,,,,
59,2002,3,31,,,,,,,,,,,,,,
59,2002,4,1,,,,,,,,,,,,,,
59,2002,4,2,,,,,,,,,,,,,,
59,2002,4,3,,,,,,,,,,,,,,
59,2002,4,4,,,,,,,,,,,,,,
59,2002,4,5,,,,,,,,,,,,,,
59,2002,4,6,,,,,,,,,,,,,,
59,2002,4,7,,,,,,,,,,,,,,
59,2002,4,8,,,,,,,,,,,,,,
59,2002,4,9,,,,,,,,,,,,,,
59,2002,4,10,,,,,,,,,,,,,,
59,2002,4,11,,,,,,,,,,,,,,
59,2002,4,12,,,,,,,,,,,,,,
59,2002,4,13,,,,,,,,,,,,,,
59,2002,4,14,,,,,,,,,,,,,,
59,2002,4,15,,,,,,,,,,,,,,
59,2002,4,16,,,,,,,,,,,,,,
59,2002,4,17,,,,,,,,,,,,,,
59,2002,4,18,,,,,,,,,,,,,,
59,2002,4,19,,,,,,,,,,,,,,
59,2002,4,20,,,,,,,,,,,,,,
59,2002,4,21,,,,,,,,,,,,,,
59,2002,4,22,,,,,,,,,,,,,,
59,2002,4,23,,,,,,,,,,,,,,
59,2002,4,24,,,,,,,,,,,,,,
59,2002,4,25,,,,,,,,,,,,,,
59,2002,4,26,,,,,,,,,,,,,,
59,2002,4,27,,,,,,,,,,,,,,
59,2002,4,28,,,,,,,,,,,,,,
59,2002,4,29,,,,,,,,,,,,,,
59,2002,4,30,,,,,,,,,,,,,,
59,2002,5,1,,,,,,,,,,,,,,
59,2002,5,2,,,,,,,,,,,,,,
59,2002,5,3,,,,,,,,,,,,,,
59,2002,5,4,,,,,,,,,,,,,,
59,2002,5,5,,,,,,,,,,,,,,
59,2002,5,6,,,,,,,,,,,,,,
59,2002,5,7,,,,,,,,,,,,,,
59,2002,5,8,,,,,,,,,,,,,,
59,2002,5,9,,,,,,,,,,,,,,
59,2002,5,10,,,,,,,,,,,,,,
59,2002,5,11,,,,,,,,,,,,,,
59,2002,5,12,,,,,,,,,,,,,,
59,2002,5,13,,,,,,,,,,,,,,
59,2002,5,14,,,,,,,,,,,,,,
59,2002,5,15,,,,,,,,,,,,,,
59,2002,5,16,,,,,,,,,,,,,,
59,2002,5,17,,,,,,,,,,,,,,
59,2002,5,18,,,,,,,,,,,,,,
59,2002,5,19,,,,,,,,,,,,,,
59,2002,5,20,,,,,,,,,,,,,,
59,2002,5,21,,,,,,,,,,,,,,
59,2002,5,22,,,,,,,,,,,,,,
59,2002,5,23,,,,,,,,,,,,,,
59,2002,5,24,,,,,,,,,,,,,,
59,2002,5,25,,,,,,,,,,,,,,
59,2002,5,26,,,,,,,,,,,,,,
59,2002,5,27,,,,,,,,,,,,,,
59,2002,5,28,,,,,,,,,,,,,,
59,2002,5,29,,,,,,,,,,,,,,
59,2002,5,30,,,,,,,,,,,,,,
59,2002,5,31,,,,,,,,,,,,,,
59,2002,6,1,,,,,,,,,,,,,,
59,2002,6,2,,,,,,,,,,,,,,
59,2002,6,3,,,,,,,,,,,,,,
59,2002,6,4,,,,,,,,,,,,,,
59,2002,6,5,,,,,,,,,,,,,,
59,2002,6,6,,,,,,,,,,,,,,
59,2002,6,7,,,,,,,,,,,,,,
59,2002,6,8,,,,,,,,,,,,,,
59,2002,6,9,,,,,,,,,,,,,,
59,2002,6,10,,,,,,,,,,,,,,
59,2002,6,11,,,,,,,,,,,,,,
59,2002,6,12,,,,,,,,,,,,,,
59,2002,6,13,,,,,,,,,,,,,,
59,2002,6,14,,,,,,,,,,,,,,
59,2002,6,15,,,,,,,,,,,,,,
59,2002,6,16,,,,,,,,,,,,,,
59,2002,6,17,,,,,,,,,,,,,,
59,2002,6,18,,,,,,,,,,,,,,
59,2002,6,19,,,,,,,,,,,,,,
59,2002,6,20,,,,,,,,,,,,,,
59,2002,6,21,,,,,,,,,,,,,,
59,2002,6,22,,,,,,,,,,,,,,
59,2002,6,23,,,,,,,,,,,,,,
59,2002,6,24,,,,,,,,,,,,,,
59,2002,6,25,,,,,,,,,,,,,,
59,2002,6,26,,,,,,,,,,,,,,
59,2002,6,27,,,,,,,,,,,,,,
59,2002,6,28,,,,,,,,,,,,,,
59,2002,6,29,,,,,,,,,,,,,,
59,2002,6,30,,,,,,,,,,,,,,
59,2002,7,1,,,,,,,,,,,,,,
59,2002,7,2,,,,,,,,,,,,,,
59,2002,7,3,,,,,,,,,,,,,,
59,2002,7,4,,,,,,,,,,,,,,
59,2002,7,5,,,,,,,,,,,,,,
59,2002,7,6,,,,,,,,,,,,,,
59,2002,7,7,,,,,,,,,,,,,,
59,2002,7,8,,,,,,,,,,,,,,
59,2002,7,9,,,,,,,,,,,,,,
59,2002,7,10,,,,,,,,,,,,,,
59,2002,7,11,,,,,,,,,,,,,,
59,2002,7,12,,,,,,,,,,,,,,
59,2002,7,13,,,,,,,,,,,,,,
59,2002,7,14,,,,,,,,,,,,,,
59,2002,7,15,,,,,,,,,,,,,,
59,2002,7,16,,,,,,,,,,,,,,
59,2002,7,17,,,,,,,,,,,,,,
59,2002,7,18,,,,,,,,,,,,,,
59,2002,7,19,,,,,,,,,,,,,,
59,2002,7,20,,,,,,,,,,,,,,
59,2002,7,21,,,,,,,,,,,,,,
59,2002,7,22,,,,,,,,,,,,,,
59,2002,7,23,,,,,,,,,,,,,,
59,2002,7,24,,,,,,,,,,,,,,
59,2002,7,25,,,,,,,,,,,,,,
59,2002,7,26,,,,,,,,,,,,,,
59,2002,7,27,,,,,,,,,,,,,,
59,2002,7,28,,,,,,,,,,,,,,
59,2002,7,29,,,,,,,,,,,,,,
59,2002,7,30,,,,,,,,,,,,,,
59,2002,7,31,,,,,,,,,,,,,,
59,2002,8,1,,,,,,,,,,,,,,
59,2002,8,2,,,,,,,,,,,,,,
59,2002,8,3,,,,,,,,,,,,,,
59,2002,8,4,,,,,,,,,,,,,,
59,2002,8,5,,,,,,,,,,,,,,
59,2002,8,6,,,,,,,,,,,,,,
59,2002,8,7,,,,,,,,,,,,,,
59,2002,8,8,,,,,,,,,,,,,,
59,2002,8,9,,,,,,,,,,,,,,
59,2002,8,10,,,,,,,,,,,,,,
59,2002,8,11,,,,,,,,,,,,,,
59,2002,8,12,,,,,,,,,,,,,,
59,2002,8,13,,,,,,,,,,,,,,
59,2002,8,14,,,,,,,,,,,,,,
59,2002,8,15,,,,,,,,,,,,,,
59,2002,8,16,,,,,,,,,,,,,,
59,2002,8,17,,,,,,,,,,,,,,
59,2002,8,18,,,,,,,,,,,,,,
59,2002,8,19,,,,,,,,,,,,,,
59,2002,8,20,,,,,,,,,,,,,,
59,2002,8,21,,,,,,,,,,,,,,
59,2002,8,22,,,,,,,,,,,,,,
59,2002,8,23,,,,,,,,,,,,,,
59,2002,8,24,,,,,,,,,,,,,,
59,2002,8,25,,,,,,,,,,,,,,
